query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
select_tax,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,157.64,107.795,,,,
select_tax,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,122.587,94.8286,,,,
select_tax,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,247.636,60.0364,,,,
select_tax,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,141.369,61.3897,,,,
select_tax,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,320.614,60.9121,,,,
select_tax,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,121.71,61.365,,,,
select_tax,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,123.914,62.0451,,,,
select_tax,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,123.38,70.5797,,,,
select_tax,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,122.077,84.2538,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,4425351168,9600122824,0,-1,16400.1,801.538,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,4425351168,9600122824,0,-1,16366.4,813.921,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,4415971328,9600122824,0,-1,16159.5,813.931,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,4413595648,9600122824,0,-1,16122.6,810.968,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,4417019904,9600122824,0,-1,16302,821.93,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,4423720960,9600122824,0,-1,15975.3,823.772,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,4438855680,9600122824,0,-1,16068.8,834.503,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,4438650880,9600122824,0,-1,16192.9,843.265,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,4438560768,9600122824,0,-1,15995.4,1117.59,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,4438511616,9600122824,0,-1,15955.7,909.439,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,4312842240,9600122824,0,-1,84446.3,2927.17,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,4294090752,9600122824,0,-1,83277.9,3076.29,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,4293120000,9600122824,0,-1,83114.7,2948.16,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,4291112960,9600122824,0,-1,83252.8,3038.51,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,4292714496,9600122824,0,-1,83270.9,2867.43,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,4299649024,9600122824,0,-1,83176.8,3110,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,4314333184,9600122824,0,-1,83463.5,3075.36,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,4314185728,9600122824,0,-1,83557.6,3387.48,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,4314120192,9600122824,0,-1,83281.4,4064.58,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,4314079232,9600122824,0,-1,83532.7,4263.36,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1252.33,462.983,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1208.18,461.912,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1152.41,464.951,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1181.01,464.815,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1189.25,461.315,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1159.73,461.85,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1212.46,464.815,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1147.12,471.81,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1162.52,470.145,,,,
select_commitdate,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1213.78,473.863,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173428383744,3299049472,19200245648,0,-1,13286.3,1239.61,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173471375360,3262672896,19200245648,0,-1,13075.4,1251.11,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173555261440,3244003328,19200245648,0,-1,12784.7,1260.14,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,173723033600,3235655680,19200245648,0,-1,12420.5,1261.55,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174066966528,3236208640,19200245648,0,-1,12668.4,1267.21,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174754832384,3238514688,19200245648,0,-1,12537.8,1270.45,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,176130564096,3243343872,19200245648,0,-1,12672.7,1275.05,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,178882027520,3254366208,19200245648,0,-1,12464.4,1292.15,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,184250736640,3254214656,19200245648,0,-1,12387.5,1293.78,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,194988154880,3254140928,19200245648,0,-1,12596.7,1302.08,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173428383744,3150077952,19200245648,0,-1,72752.3,1689.49,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173471375360,3112747008,19200245648,0,-1,72428.5,1498.73,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173555261440,3112148992,19200245648,0,-1,72253.6,1505.12,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,173723033600,3103318016,19200245648,0,-1,72209.4,1520.89,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174066966528,3102130176,19200245648,0,-1,72319.8,1547.17,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174754832384,3103682560,19200245648,0,-1,72160,1549.6,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,176130564096,3108548608,19200245648,0,-1,72150.2,1578.65,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,178882027520,3119091712,19200245648,0,-1,72427.5,1633.77,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,184250736640,3118956544,19200245648,0,-1,72739.1,1767.26,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,194988154880,3118895104,19200245648,0,-1,72534.5,2054.98,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173386440704,19200475136,19200245648,0,-1,2229.2,993.641,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2209.54,970.54,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2242.7,948.012,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173387489280,19201523712,19200245648,0,-1,2247.27,939.018,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173395877888,19209912320,19200245648,0,-1,2213.62,930.996,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173412655104,19226689536,19200245648,0,-1,2349.99,929.924,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173446209536,19260243968,19200245648,0,-1,2264.43,934.717,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2417.98,942.488,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2343.16,944.547,,,,
select_shipmode,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,173513318400,19327352832,19200245648,0,-1,2226.7,938.864,,,,
select_key,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,2062663680,9600122824,0,-1,9202.26,653.152,,,,
select_key,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,2052923392,9600122824,0,-1,8888.87,655.622,,,,
select_key,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,2048241664,9600122824,0,-1,8733.52,810.667,,,,
select_key,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,2046918656,9600122824,0,-1,8792.06,664.281,,,,
select_key,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,2047598592,9600122824,0,-1,8710.34,663.964,,,,
select_key,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,2050592768,9600122824,0,-1,8842.11,669.086,,,,
select_key,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,2057437184,9600122824,0,-1,8727.63,682.268,,,,
select_key,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,2057314304,9600122824,0,-1,8825.55,692.054,,,,
select_key,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,2057216000,9600122824,0,-1,8639.34,730.595,,,,
select_key,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,2057183232,9600122824,0,-1,8615.1,688.262,,,,
select_key,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,1879126016,9600122824,0,-1,45637,1682.91,,,,
select_key,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,1875947520,9600122824,0,-1,45597.3,1675.42,,,,
select_key,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,1875144704,9600122824,0,-1,45367.3,1690.78,,,,
select_key,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,1873465344,9600122824,0,-1,45297,1689.32,,,,
select_key,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,1873993728,9600122824,0,-1,45517.5,1688.37,,,,
select_key,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,1876705280,9600122824,0,-1,45491.2,1737.37,,,,
select_key,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,1882927104,9600122824,0,-1,45775.7,1876.05,,,,
select_key,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,1882791936,9600122824,0,-1,45681.2,1986.15,,,,
select_key,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,1882726400,9600122824,0,-1,45636,2391.27,,,,
select_key,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,1882669056,9600122824,0,-1,45438.6,2707.02,,,,
select_key,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1265.04,466.261,,,,
select_key,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1451.89,465.962,,,,
select_key,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1202.83,464.909,,,,
select_key,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163790921728,9604956160,9600122824,0,-1,1244.91,466.641,,,,
select_key,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163799310336,9613344768,9600122824,0,-1,1384.59,465.766,,,,
select_key,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163816087552,9630121984,9600122824,0,-1,1268.27,466.69,,,,
select_key,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1262.85,468.038,,,,
select_key,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1313.43,472.168,,,,
select_key,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1254.32,477.055,,,,
select_key,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163849641984,9663676416,9600122824,0,-1,1240.72,471.623,,,,
select_linenum,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155428528128,487751680,1200015353,0,-1,1875.09,98.919,,,,
select_linenum,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155471519744,488128512,1200015353,0,-1,1849.12,97.7995,,,,
select_linenum,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155557502976,487858176,1200015353,0,-1,1829.32,99.1056,,,,
select_linenum,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,155729469440,489287680,1200015353,0,-1,1834.65,100.405,,,,
select_linenum,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156065013760,489111552,1200015353,0,-1,2024.49,104.395,,,,
select_linenum,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,156736102400,489050112,1200015353,0,-1,1829.59,118.051,,,,
select_linenum,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,158078279680,489009152,1200015353,0,-1,1893.65,114.493,,,,
select_linenum,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,160762634240,488984576,1200015353,0,-1,1819.95,143.992,,,,
select_linenum,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166265561088,543301632,1200015353,0,-1,2005.95,194.445,,,,
select_linenum,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,177271414784,651952128,1200015353,0,-1,2391.62,363.726,,,,
select_linenum,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155428528128,379883520,1200015353,0,-1,9463.42,313.115,,,,
select_linenum,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155471519744,378175488,1200015353,0,-1,9435.65,329.649,,,,
select_linenum,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155557502976,378597376,1200015353,0,-1,9436.7,336.578,,,,
select_linenum,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,155729469440,379846656,1200015353,0,-1,9618.18,347.712,,,,
select_linenum,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156065013760,379789312,1200015353,0,-1,9435.33,365.046,,,,
select_linenum,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,156736102400,379682816,1200015353,0,-1,9422.9,508.015,,,,
select_linenum,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,158078279680,379637760,1200015353,0,-1,9598.02,504.207,,,,
select_linenum,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,160762634240,379629568,1200015353,0,-1,9426.07,706.646,,,,
select_linenum,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166265561088,421793792,1200015353,0,-1,10471,1457.01,,,,
select_linenum,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,177271414784,506142720,1200015353,0,-1,12537.5,2535.79,,,,
select_linenum,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155386585088,1200619520,1200015353,0,-1,229.591,59.7912,,,,
select_linenum,SSD2CPU,200,1,32,1,1,2097152,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155387633664,1201668096,1200015353,0,-1,214.346,60.7632,,,,
select_linenum,SSD2CPU,200,1,32,1,1,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155389730816,1203765248,1200015353,0,-1,232.489,61.1933,,,,
select_linenum,SSD2CPU,200,1,32,1,1,8388608,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,273.414,60.9063,,,,
select_linenum,SSD2CPU,200,1,32,1,1,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,233.611,61.8714,,,,
select_linenum,SSD2CPU,200,1,32,1,1,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,219.304,62.4015,,,,
select_linenum,SSD2CPU,200,1,32,1,1,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,137.916,61.6779,,,,
select_linenum,SSD2CPU,200,1,32,1,1,134217728,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155393925120,1207959552,1200015353,0,-1,140.384,64.0054,,,,
select_linenum,SSD2CPU,200,1,32,1,1,268435456,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155528142848,1342177280,1200015353,0,-1,140.233,70.241,,,,
select_linenum,SSD2CPU,200,1,32,1,1,536870912,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,155796578304,1610612736,1200015353,0,-1,162.335,85.8345,,,,
select_custkey,SSD2CPU,200,1,32,1,1,1048576,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163828670464,2472472576,9600122824,0,-1,10740.8,679.547,,,,
select_custkey,SSD2CPU,200,1,32,1,1,2097152,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163870613504,2455891968,9600122824,0,-1,10406.1,684.222,,,,
select_custkey,SSD2CPU,200,1,32,1,1,4194304,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,163954499584,2448601088,9600122824,0,-1,10286.9,688.178,,,,
select_custkey,SSD2CPU,200,1,32,1,1,8388608,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164126466048,2447908864,9600122824,0,-1,9986.84,686.291,,,,
select_custkey,SSD2CPU,200,1,32,1,1,16777216,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,164470398976,2448691200,9600122824,0,-1,10228.9,694.404,,,,
select_custkey,SSD2CPU,200,1,32,1,1,33554432,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,165158264832,2452344832,9600122824,0,-1,9954.14,695.174,,,,
select_custkey,SSD2CPU,200,1,32,1,1,67108864,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,166533996544,2460585984,9600122824,0,-1,10100.1,715.298,,,,
select_custkey,SSD2CPU,200,1,32,1,1,134217728,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,169218351104,2460430336,9600122824,0,-1,9968.16,703.445,,,,
select_custkey,SSD2CPU,200,1,32,1,1,268435456,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,174587060224,2460344320,9600122824,0,-1,9909.44,765.709,,,,
select_custkey,SSD2CPU,200,1,32,1,1,536870912,65536,LZ4,natural,0,DONTPRUNE,42505273344,0,185324478464,2460323840,9600122824,0,-1,9937.19,731.029,,,,
select_custkey,SSD2CPU,200,1,32,1,1,1048576,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163828670464,2399977472,9600122824,0,-1,52459.3,1731.3,,,,
select_custkey,SSD2CPU,200,1,32,1,1,2097152,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163870613504,2382483456,9600122824,0,-1,52098.7,1718.73,,,,
select_custkey,SSD2CPU,200,1,32,1,1,4194304,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,163954499584,2380840960,9600122824,0,-1,52077.6,1734.59,,,,
select_custkey,SSD2CPU,200,1,32,1,1,8388608,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164126466048,2378952704,9600122824,0,-1,51960.8,1760.49,,,,
select_custkey,SSD2CPU,200,1,32,1,1,16777216,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,164470398976,2380034048,9600122824,0,-1,51859.2,1725.09,,,,
select_custkey,SSD2CPU,200,1,32,1,1,33554432,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,165158264832,2383613952,9600122824,0,-1,51833.6,1759.07,,,,
select_custkey,SSD2CPU,200,1,32,1,1,67108864,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,166533996544,2391580672,9600122824,0,-1,52259.8,1880.03,,,,
select_custkey,SSD2CPU,200,1,32,1,1,134217728,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,169218351104,2391461888,9600122824,0,-1,52284.4,2070.34,,,,
select_custkey,SSD2CPU,200,1,32,1,1,268435456,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,174587060224,2391384064,9600122824,0,-1,52244.5,2446.37,,,,
select_custkey,SSD2CPU,200,1,32,1,1,536870912,65536,Snappy,natural,0,DONTPRUNE,42505273344,0,185324478464,2391343104,9600122824,0,-1,52327.6,2607.14,,,,
select_custkey,SSD2CPU,200,1,32,1,1,1048576,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,0,163786727424,9600761856,9600122824,0,-1,1255.94,467.58,,,,
