query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 11996698 (671815088 bytes)
#[INFO ] Sum of results            =6002328613616
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,6145.99,6398.13,3846.101215,2550.216315,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 11996698 (671815088 bytes)
#[INFO ] Sum of results            =6002328613616
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,6101.77,6756.23,3905.544891,2848.869152,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,216445735592,25666265088,50400429884,0,-1,5435.3,1846.89,1309.609462,535.488212,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,217217487528,25737920512,50400429884,0,-1,5307.2,1795.03,1322.506566,470.728298,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,218760991400,25767018496,50400429884,0,-1,5442.3,1853.39,1382.046114,469.537903,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,216445735592,25666265088,50400429884,0,-1,5723.82,1799.01,1309.010999,488.197691,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,217217487528,25737920512,50400429884,0,-1,5283.69,1763.8,1292.319307,470.195719,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,218760991400,25767018496,50400429884,0,-1,5516.04,1909.05,1433.048153,474.208689,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,216445735592,25666265088,50400429884,0,-1,5440.13,1811.56,1327.634007,482.125792,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,217217487528,25737920512,50400429884,0,-1,5358.85,1829.98,1295.403578,532.787326,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,218760991400,25767018496,50400429884,0,-1,5400.72,1859.64,1383.711539,474.131873,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,216445735592,50499420160,50400429884,0,-1,5969.71,3007.26,1340.738484,1664.668733,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,5847.83,3139.12,1458.622547,1678.707219,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,5944.34,3349.22,1680.281760,1667.148237,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,216445735592,50499420160,50400429884,0,-1,5928.59,3003.44,1330.421144,1671.220200,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,5730.67,3157.46,1498.860089,1656.812333,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,5787.47,3124.74,1463.215585,1659.733155,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,216445735592,50499420160,50400429884,0,-1,5806.98,3153.01,1490.647313,1660.567776,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,5848.79,2967.88,1309.603751,1656.482860,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =234684551096
#[INFO ] Number of results (groups)=24
query3.3d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,5852.66,3076.51,1418.037255,1656.682448,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,216445735592,25666265088,50400429884,0,-1,5466.5,1797.1,1322.722145,472.573992,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,217217487528,25737920512,50400429884,0,-1,5328.01,1786.11,1320.212482,464.106467,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,218760991400,25767018496,50400429884,0,-1,5601.1,1942.79,1481.534217,459.455738,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,216445735592,25666265088,50400429884,0,-1,5557.04,1802.25,1334.492656,465.957852,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,217217487528,25737920512,50400429884,0,-1,5387.83,1784.9,1319.524820,463.568197,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,218760991400,25767018496,50400429884,0,-1,5405.73,1847,1384.225482,460.962373,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,216445735592,25666265088,50400429884,0,-1,5483.79,1806.16,1333.318522,471.554872,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8826486784	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,217217487528,25737920512,50400429884,0,-1,5241.58,1825.05,1356.236715,467.016979,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8855584768	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,218760991400,25767018496,50400429884,0,-1,5320.65,1886.63,1424.612307,460.218924,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,216445735592,50499420160,50400429884,0,-1,5826.84,2987.64,1327.414862,1658.430348,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,5676.05,3020.61,1279.452209,1739.360715,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,5777.16,3034.69,1378.690499,1654.213121,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,216445735592,50499420160,50400429884,0,-1,5777.38,3055.65,1288.421345,1765.441616,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,5755.46,2967.58,1315.821586,1649.964585,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,5930.88,3014.22,1363.242664,1649.177535,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16852713472	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,216445735592,50499420160,50400429884,0,-1,5739.45,3656.6,1852.466136,1802.336548,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,217217487528,50616860672,50400429884,0,-1,5820.97,3121.04,1366.944869,1752.295066,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 16911433728	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 2400538 (134430128 bytes)
#[INFO ] Sum of results            =3708659844
#[INFO ] Number of results (groups)=4
query3.4d,SSD2GPU2CPU,200,50,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,218760991400,50734301184,50400429884,0,-1,5873.86,3095.17,1445.764320,1647.624635,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8813551616	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 2804649984	(300000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Allocated 26.50 GB as dummy memory, leaving 0.25 GB
#[INFO ] CUST vs LO timer          =CUST 719.77, LO 1374.55
#[INFO ] CPU hashtable (/wo Agg)   =4577.64MB
#[INFO ] Sum of results            =5846422269339
#[INFO ] Number of results (groups)=150
