query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
query2.1,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,10542342478,123300617894,6786392064,18500518208,0,-1,7136.07,0.006681,2360.98,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,109878722,123309255930,18500534272,18500518208,0,-1,17418.3,0.00639,8155.61,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,404959852,123302347172,18500534272,18500518208,0,-1,17428.9,0.005711,8155.76,,,,
#[INFO ] Day: 0, Sum: 878.27, Cnt: 20211, Avg: 156.44
#[INFO ] Day: 1, Sum: 718.84, Cnt: 16191, Avg: 159.83
#[INFO ] Day: 2, Sum: 824.60, Cnt: 16544, Avg: 179.44
#[INFO ] Day: 3, Sum: 685.22, Cnt: 17409, Avg: 141.70
#[INFO ] Day: 4, Sum: 798.73, Cnt: 19264, Avg: 149.26
#[INFO ] Day: 5, Sum: 1407.74, Cnt: 20428, Avg: 248.08
#[INFO ] Day: 6, Sum: 1737.68, Cnt: 19439, Avg: 321.81
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.1,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1611190126,123300617894,18500534272,18500518208,0,-1,17441.4,0.00598,8157.07,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 6792671232 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7153594274,123309255930,6792671232,18500518208,0,-1,20722,0.007021,2362.41,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 6788091904 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7826162764,123302347172,6788091904,18500518208,0,-1,8987.67,0.00744,2361.11,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 6786392064 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,10542342478,123300617894,6786392064,18500518208,0,-1,7293.28,0.00636,2362.23,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,109878722,123309255930,18500534272,18500518208,0,-1,17419.4,0.007481,8155.46,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,404959852,123302347172,18500534272,18500518208,0,-1,17427.9,0.006571,8156.46,,,,
#[INFO ] Day: 0, Sum: 708219.53, Cnt: 42564959, Avg: 59.90
#[INFO ] Day: 1, Sum: 488731.11, Cnt: 42406421, Avg: 41.49
#[INFO ] Day: 2, Sum: 421698.24, Cnt: 44688419, Avg: 33.97
#[INFO ] Day: 3, Sum: 1235676.57, Cnt: 45435088, Avg: 97.91
#[INFO ] Day: 4, Sum: 605175.45, Cnt: 46088145, Avg: 47.27
#[INFO ] Day: 5, Sum: 405270.24, Cnt: 47530293, Avg: 30.70
#[INFO ] Day: 6, Sum: 1187051.65, Cnt: 48475348, Avg: 88.16
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.2,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1611190126,123300617894,18500534272,18500518208,0,-1,17440.4,0.006811,8158.61,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
#[INFO ] Day: 3, Sum: 250548.04, Cnt: 41306246, Avg: 21.84
#[INFO ] Day: 4, Sum: 281484.14, Cnt: 43325923, Avg: 23.39
#[INFO ] Day: 5, Sum: 311874.04, Cnt: 43036483, Avg: 26.09
#[INFO ] Day: 6, Sum: 240767.58, Cnt: 40282218, Avg: 21.52
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 6792671232 bytes (0.00)
query2.3,SSD2GPU2CPU,60,,6,4194304,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7153594274,123309255930,6792671232,18500518208,0,-1,20720.8,0.011421,2362.5,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
#[INFO ] Day: 3, Sum: 250548.04, Cnt: 41306246, Avg: 21.84
#[INFO ] Day: 4, Sum: 281484.14, Cnt: 43325923, Avg: 23.39
#[INFO ] Day: 5, Sum: 311874.04, Cnt: 43036483, Avg: 26.09
#[INFO ] Day: 6, Sum: 240767.58, Cnt: 40282218, Avg: 21.52
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 6788091904 bytes (0.00)
query2.3,SSD2GPU2CPU,60,,6,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,7826162764,123302347172,6788091904,18500518208,0,-1,8989.99,0.010051,2361,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
#[INFO ] Day: 3, Sum: 250548.04, Cnt: 41306246, Avg: 21.84
#[INFO ] Day: 4, Sum: 281484.14, Cnt: 43325923, Avg: 23.39
#[INFO ] Day: 5, Sum: 311874.04, Cnt: 43036483, Avg: 26.09
#[INFO ] Day: 6, Sum: 240767.58, Cnt: 40282218, Avg: 21.52
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 6786392064 bytes (0.00)
query2.3,SSD2GPU2CPU,60,,6,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,10542342478,123300617894,6786392064,18500518208,0,-1,7457.34,0.009251,2362.18,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
#[INFO ] Day: 3, Sum: 250548.04, Cnt: 41306246, Avg: 21.84
#[INFO ] Day: 4, Sum: 281484.14, Cnt: 43325923, Avg: 23.39
#[INFO ] Day: 5, Sum: 311874.04, Cnt: 43036483, Avg: 26.09
#[INFO ] Day: 6, Sum: 240767.58, Cnt: 40282218, Avg: 21.52
#[INFO ] Pruned: 0 of 1103 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.3,SSD2GPU2CPU,60,,6,4194304,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,109878722,123309255930,18500534272,18500518208,0,-1,16934,0.012801,8155.45,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
#[INFO ] Day: 3, Sum: 250548.04, Cnt: 41306246, Avg: 21.84
#[INFO ] Day: 4, Sum: 281484.14, Cnt: 43325923, Avg: 23.39
#[INFO ] Day: 5, Sum: 311874.04, Cnt: 43036483, Avg: 26.09
#[INFO ] Day: 6, Sum: 240767.58, Cnt: 40282218, Avg: 21.52
#[INFO ] Pruned: 0 of 276 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.3,SSD2GPU2CPU,60,,6,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,404959852,123302347172,18500534272,18500518208,0,-1,17428,0.00768,8156.28,,,,
#[INFO ] Day: 0, Sum: 286975.66, Cnt: 34780283, Avg: 29.70
#[INFO ] Day: 1, Sum: 277467.98, Cnt: 34194473, Avg: 29.21
#[INFO ] Day: 2, Sum: 246930.87, Cnt: 38815198, Avg: 22.90
#[INFO ] Day: 3, Sum: 250548.04, Cnt: 41306246, Avg: 21.84
#[INFO ] Day: 4, Sum: 281484.14, Cnt: 43325923, Avg: 23.39
#[INFO ] Day: 5, Sum: 311874.04, Cnt: 43036483, Avg: 26.09
#[INFO ] Day: 6, Sum: 240767.58, Cnt: 40282218, Avg: 21.52
#[INFO ] Pruned: 0 of 69 chunks (0.00), 0 of 18500534272 bytes (0.00)
query2.3,SSD2GPU2CPU,60,,6,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,23583784960,1611190126,123300617894,18500534272,18500518208,0,-1,17441.4,0.00703,8158.72,,,,
#DONE
